time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-24 13:47:31:878,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AE,,GCF11759N4GKGRPAZ,START,954,START,117.288
'2021-04-24 13:49:29:169,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AE,,GCF11759N4GKGRPAZ,ERROR,100,??? ??(Tester Alarm) = [MAIN] Timeout PNP Loading Complete Sensor On,1.679
'2021-04-24 13:49:30:851,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AE,,GCF11759N4GKGRPAZ,RESET,957,RESET,13.733
'2021-04-24 13:49:44:587,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AE,,GCF11759N4GKGRPAZ,START,954,START,105.443
'2021-04-24 13:51:30:032,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AE,,GCF11759N4RKGRPAQ,ERROR,126,Socket#7 Module Seat Miss,17.675
'2021-04-24 13:51:47:716,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AE,,GCF11759N4RKGRPAQ,RESET,957,RESET,7.185
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-24 13:51:54:905,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AE,,GCF11759N4RKGRPAQ,START,954,START,511.868
'2021-04-24 14:00:26:775,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AE,,GCF11759N5MKGRPAR,ERROR,125,Socket#6 Module Seat Miss,1.844
'2021-04-24 14:00:28:623,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AE,,GCF11759N5MKGRPAR,RESET,957,RESET,9.474
'2021-04-24 14:00:38:098,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AE,,GCF11759N5MKGRPAR,START,954,START,178.684
'2021-04-24 14:03:36:786,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AE,,GCF11759N61KGRPA8,ERROR,100,??? ??(Tester Alarm) =  [Collimator][??1] Connection err. Retest (Tester) : Connection err Retest ,10.911
'2021-04-24 14:03:47:700,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AE,,GCF11759N61KGRPA8,RESET,957,RESET,137.075
'2021-04-24 14:06:04:777,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AE,,GCF11759N61KGRPA8,START,954,START,0.041
'2021-04-24 14:06:04:822,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AE,,GCF11759N61KGRPA8,ERROR,53,Machine LoadingReqest TimeOut,3.49
'2021-04-24 14:06:08:313,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AE,,GCF11759N61KGRPA8,RESET,957,RESET,1.454
'2021-04-24 14:06:09:769,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AE,,GCF11759N61KGRPA8,START,954,START,281.898
'2021-04-24 14:10:51:671,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AE,,GCF11759N6AKGRPAZ,ERROR,120,Socket#1 Module Seat Miss,4.985
'2021-04-24 14:10:56:665,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AE,,GCF11759N6AKGRPAZ,RESET,957,RESET,7.976
'2021-04-24 14:11:04:644,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AE,,GCF11759N6AKGRPAZ,START,954,START,165.239
'2021-04-24 14:13:49:888,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AE,,GCF11759N63KGRPA6,ERROR,85,???? ?? ?? ??,20.727
'2021-04-24 14:14:10:618,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AE,,GCF11759N63KGRPA6,RESET,957,RESET,7.986
'2021-04-24 14:14:18:608,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AE,,GCF11759N63KGRPA6,START,954,START,35.086
'2021-04-24 14:14:53:696,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AE,,GCF11759N5YKGRPAE,ERROR,177,FPCB Barcode Reading Fail,23.979
'2021-04-24 14:15:17:679,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AE,,GCF11759N5YKGRPAE,RESET,957,RESET,12.389
'2021-04-24 14:15:30:072,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AE,,GCF11759N5YKGRPAE,START,954,START,30.535
'2021-04-24 14:16:00:611,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AE,,GCF11759N20KGRPAM,ERROR,124,Socket#5 Module Seat Miss,6.591
'2021-04-24 14:16:07:208,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AE,,GCF11759N20KGRPAM,RESET,957,RESET,6.758
'2021-04-24 14:16:13:969,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AE,,GCF11759N20KGRPAM,START,954,START,1023.528
'2021-04-24 14:33:17:499,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AE,,,STOP,955,STOP,29.118
'2021-04-24 14:33:46:641,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AE,,,LOT END,953,LOT END,2.256
'2021-04-24 14:33:48:911,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AE,,,START,954,START,14.956
'2021-04-24 14:34:03:870,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AE,,,STOP,955,STOP,164.314
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-24 01:48:38:440,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,,START,954,START,787.507
'2021-04-24 02:01:45:962,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,,ERROR,187,Paix DIO Disconnect Error,10.002
'2021-04-24 02:01:55:987,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,,RESET,957,RESET,13.018
'2021-04-24 02:02:09:007,-,,-,1.3.71,VTY789AM47AF,,,INITIALIZER,950,INITIALIZER,52.275
'2021-04-24 02:03:01:289,-,,-,1.3.71,VTY789AM47AF,,,STOP,955,STOP,11.671
'2021-04-24 02:06:48:111,-,,-,1.3.71,-,,,LOT START,952,LOT START,1.211
'2021-04-24 02:06:49:336,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,,START,954,START,13.63
'2021-04-24 02:07:02:969,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,,ERROR,44,Empty Tray is Empty!,2.439
'2021-04-24 02:07:05:410,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,,RESET,957,RESET,2.334
'2021-04-24 02:07:07:747,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,,START,954,START,1235.575
'2021-04-24 02:27:43:324,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,GCF11720AGRKGRPAW,ERROR,124,Socket#5 Module Seat Miss,4.529
'2021-04-24 02:27:47:884,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,GCF11720AGRKGRPAW,RESET,957,RESET,5.858
'2021-04-24 02:27:53:743,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,GCF11720AGRKGRPAW,START,954,START,587.12
'2021-04-24 02:37:40:868,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,GCF11720AGVKGRPAS,ERROR,124,Socket#5 Module Seat Miss,2.545
'2021-04-24 02:37:43:429,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,GCF11720AGVKGRPAS,RESET,957,RESET,26.688
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-23 23:59:59:993,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,,ERROR,44,Empty Tray is Empty!,7.405
'2021-04-24 00:00:07:413,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,,RESET,957,RESET,47.342
'2021-04-24 00:00:54:758,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,,START,954,START,0.578
'2021-04-24 00:00:55:359,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,,ERROR,44,Empty Tray is Empty!,2.338
'2021-04-24 00:00:57:699,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,,RESET,957,RESET,6.785
'2021-04-24 00:01:04:485,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,,START,954,START,1973.579
'2021-04-24 00:33:58:067,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,GCF11720APQKGRPAA,ERROR,125,Socket#6 Module Seat Miss,67.87
'2021-04-24 00:35:05:977,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,GCF11720APQKGRPAA,RESET,957,RESET,5.328
'2021-04-24 00:35:11:318,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,GCF11720APQKGRPAA,START,954,START,176.861
'2021-04-24 00:38:08:182,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,GCF11720AQ3KGRPAU,ERROR,177,FPCB Barcode Reading Fail,11.626
'2021-04-24 00:38:19:822,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,GCF11720AQ3KGRPAU,RESET,957,RESET,9.246
'2021-04-24 00:38:29:071,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,GCF11720AQ3KGRPAU,START,954,START,6.88
'2021-04-24 00:38:35:954,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,GCF11720AQ3KGRPAU,ERROR,177,FPCB Barcode Reading Fail,5.404
'2021-04-24 00:38:41:361,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,GCF11720AQ3KGRPAU,RESET,957,RESET,9.066
'2021-04-24 00:38:50:430,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,GCF11720AQ3KGRPAU,START,954,START,7.409
'2021-04-24 00:38:57:843,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,GCF11720AQ3KGRPAU,ERROR,177,FPCB Barcode Reading Fail,6.059
'2021-04-24 00:39:03:903,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,GCF11720AQ3KGRPAU,RESET,957,RESET,18.097
'2021-04-24 00:39:22:003,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,GCF11720AQ3KGRPAU,START,954,START,600.213
'2021-04-24 00:49:22:229,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,GCF11720APRKGRPA9,ERROR,505,Picker #1 Pick-up miss From Socket#6 Error,7.999
'2021-04-24 00:49:30:266,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,GCF11720APRKGRPA9,RESET,957,RESET,0.985
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-23 23:59:39:664,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AR,,,LOT START,952,LOT START,4.261
'2021-04-23 23:59:43:928,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,,LOT START,952,LOT START,0.414
'2021-04-23 23:59:44:345,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,,START,954,START,15.644
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-24 00:49:31:254,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,GCF11720APRKGRPA9,START,954,START,977.5
'2021-04-24 01:05:48:756,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,GCF11720ARFKGRPAD,ERROR,125,Socket#6 Module Seat Miss,5.048
'2021-04-24 01:05:53:838,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,GCF11720ARFKGRPAD,RESET,957,RESET,6.066
'2021-04-24 01:05:59:906,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,GCF11720ARFKGRPAD,START,954,START,1480.216
'2021-04-24 01:30:40:127,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,GCF11720ASUKGRPAX,ERROR,69,Picker#2 Module Check Error,42.068
'2021-04-24 01:31:22:220,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,GCF11720ASUKGRPAX,RESET,957,RESET,9.416
'2021-04-24 01:31:31:649,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,GCF11720ASUKGRPAX,START,954,START,13.986
'2021-04-24 01:31:45:638,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,GCF11720ASRKGRPA0,ERROR,122,Socket#3 Module Seat Miss,15.198
'2021-04-24 01:32:00:839,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,GCF11720ASRKGRPA0,RESET,957,RESET,0.145
'2021-04-24 01:32:00:995,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,GCF11720ASRKGRPA0,START,954,START,43.879
'2021-04-24 01:32:44:877,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,GCF11720ASLKGRPA5,ERROR,69,Picker#2 Module Check Error,11.07
'2021-04-24 01:32:55:960,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,GCF11720ASLKGRPA5,RESET,957,RESET,11.179
'2021-04-24 01:33:07:141,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,GCF11720ASLKGRPA5,CYCLE_STOP,956,CYCLE_STOP,8.548
'2021-04-24 01:33:15:692,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,GCF11720ASLKGRPA5,START,954,START,354.702
'2021-04-24 01:39:10:396,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,,ERROR,127,Socket#8 Module Seat Miss,36.706
'2021-04-24 01:39:47:114,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,,RESET,957,RESET,5.045
'2021-04-24 01:39:52:172,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,,START,954,START,434.41
'2021-04-24 01:47:06:585,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,,STOP,955,STOP,91.816
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-24 02:38:10:118,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,GCF11720AGVKGRPAS,START,954,START,2279.498
'2021-04-24 03:16:09:638,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,GCF11720AKCKGRPA0,ERROR,100,??? ??(Tester Alarm) =  [VCM][??1] Connection err. Retest (Tester) : Connection err Retest ,6.578
'2021-04-24 03:16:16:238,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,GCF11720AKCKGRPA0,RESET,957,RESET,118.253
'2021-04-24 03:18:14:493,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,GCF11720AKCKGRPA0,START,954,START,1291.537
'2021-04-24 03:39:46:044,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,,ERROR,69,Picker#2 Module Check Error,2.039
'2021-04-24 03:39:48:096,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,,RESET,957,RESET,4.466
'2021-04-24 03:39:52:565,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,,START,954,START,16.029
'2021-04-24 03:40:08:596,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,,ERROR,126,Socket#7 Module Seat Miss,7.915
'2021-04-24 03:40:16:522,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,,RESET,957,RESET,8.474
'2021-04-24 03:40:24:998,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,,START,954,START,60.506
'2021-04-24 03:41:25:507,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,,ERROR,120,Socket#1 Module Seat Miss,4.939
'2021-04-24 03:41:30:459,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,,RESET,957,RESET,8.465
'2021-04-24 03:41:38:925,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,,START,954,START,225.333
'2021-04-24 03:45:24:262,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,GCF11720ALNKGRPAM,ERROR,100,??? ??(Tester Alarm) =  [D-Light][??3] LCB : LCB ,5.376
'2021-04-24 03:45:29:673,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,GCF11720ALNKGRPAM,RESET,957,RESET,4.656
'2021-04-24 03:45:34:331,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,GCF11720ALNKGRPAM,START,954,START,438.608
'2021-04-24 03:52:52:942,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,,LOT END,953,LOT END,1.315
'2021-04-24 03:52:54:277,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,,STOP,955,STOP,0.676
'2021-04-24 03:52:54:957,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,,ERROR,3,Motor Busy State,0.068
'2021-04-24 03:52:55:027,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,,START,954,START,0.595
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-24 03:52:55:623,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AF,,,RESET,957,RESET,495.238
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-24 14:06:38:256,-,,-,1.3.71,VTY789CHK601,,DN81056MQMPKGRP1J,LOT START,952,LOT START,4.044
'2021-04-24 14:06:42:326,-,,-,1.3.71,VTY789AM47AG,,DN81056MQMPKGRP1J,INITIALIZER,950,INITIALIZER,111.602
'2021-04-24 14:08:33:932,-,,-,1.3.71,VTY789AM47AG,,DN81056MQMPKGRP1J,LOT START,952,LOT START,2.109
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-23 21:48:40:393,-,,-,1.3.71,VTY789AM47AH,,GCF1171AZ7UKGRPA2,INITIALIZER,950,INITIALIZER,563.905
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-23 20:50:56:869,-,,-,1.3.71,VTY789AM47AH,,,ERROR,33,Loading Statcker Lock Check Error,1.656
'2021-04-23 20:50:58:529,-,,-,1.3.71,VTY789AM47AH,,,RESET,957,RESET,4.759
'2021-04-23 20:51:03:291,-,,-,1.3.71,VTY789AM47AH,,,INITIALIZER,950,INITIALIZER,82.213
'2021-04-23 20:52:25:510,-,,-,1.3.71,VTY789AM47AH,,,LOT START,952,LOT START,1.85
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-23 21:58:04:323,-,,-,1.3.71,VTY789AM47AH,,GCF1171AZ7UKGRPA2,CYCLE_STOP,956,CYCLE_STOP,1807.142
'2021-04-23 22:28:11:522,-,,-,1.3.71,VTY789AM47AH,,GCF1171AZ7UKGRPA2,LOT START,952,LOT START,9.329
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-25 17:59:27:253,-,,-,1.3.71,VTY789AM47AK,,,INITIALIZER,950,INITIALIZER,233.555
'2021-04-25 18:03:20:832,-,,-,1.3.71,VTY789AM47AK,,,LOT START,952,LOT START,3.348
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-25 13:36:45:717,-,,-,1.3.71,VTY789AM47AK,,,INITIALIZER,950,INITIALIZER,109.61
'2021-04-25 13:38:35:330,-,,-,1.3.71,VTY789AM47AK,,,LOT START,952,LOT START,1.9
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-25 17:58:03:471,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AK,,,START,954,START,371.563
'2021-04-25 18:04:15:035,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AK,,GCF118726T7KGRPA5,ERROR,69,Picker#2 Module Check Error,98.954
'2021-04-25 18:05:53:992,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AK,,GCF118726T7KGRPA5,RESET,957,RESET,14.978
'2021-04-25 18:06:08:983,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AK,,GCF118726T7KGRPA5,START,954,START,54.101
'2021-04-25 18:07:03:096,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AK,,GCF118726NEKGRPAD,ERROR,127,Socket#8 Module Seat Miss,11.378
'2021-04-25 18:07:14:486,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AK,,GCF118726NEKGRPAD,RESET,957,RESET,7.478
'2021-04-25 18:07:21:967,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AK,,GCF118726NEKGRPAD,START,954,START,192.803
'2021-04-25 18:10:34:772,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AK,,GCF118726GRKGRPAL,STOP,955,STOP,109.072
'2021-04-25 18:12:23:866,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AK,,GCF118726GRKGRPAL,START,954,START,493.636
'2021-04-25 18:20:37:516,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AK,,,STOP,955,STOP,61.851
'2021-04-25 18:21:39:391,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AK,,,START,954,START,1.008
'2021-04-25 18:21:40:412,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AK,,,LOT END,953,LOT END,0.748
'2021-04-25 18:21:41:162,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AK,,,STOP,955,STOP,357.51
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-25 17:57:57:248,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AC,,,LOT START,952,LOT START,6.185
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-25 16:07:26:519,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZR6KGRPA3,START,954,START,5019.152
'2021-04-25 17:31:05:673,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,,STOP,955,STOP,58.946
'2021-04-25 17:32:04:622,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,,START,954,START,1.394
'2021-04-25 17:32:06:019,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,,LOT END,953,LOT END,1.371
'2021-04-25 17:32:07:393,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,,STOP,955,STOP,121.918
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-25 15:56:12:694,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZR9KGRPA0,START,954,START,653.594
'2021-04-25 16:07:06:291,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZR6KGRPA3,ERROR,122,Socket#3 Module Seat Miss,5.75
'2021-04-25 16:07:12:075,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZR6KGRPA3,RESET,957,RESET,14.441
?time,station,site,moduleConfig,SWversion,lotNum,sensorID,barcode,Event,Error Code,event,Action Time
'2021-04-25 10:58:12:079,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXNKGRPA3,START,954,START,315.92
'2021-04-25 11:03:28:001,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZYEKGRPA8,ERROR,69,Picker#2 Module Check Error,3.788
'2021-04-25 11:03:31:792,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZYEKGRPA8,RESET,957,RESET,8.865
'2021-04-25 11:03:40:660,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZYEKGRPA8,START,954,START,1.633
'2021-04-25 11:03:42:295,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZYEKGRPA8,ERROR,69,Picker#2 Module Check Error,0.95
'2021-04-25 11:03:43:247,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZYEKGRPA8,RESET,957,RESET,1.443
'2021-04-25 11:03:44:691,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZYEKGRPA8,START,954,START,0.595
'2021-04-25 11:03:45:289,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZYEKGRPA8,STOP,955,STOP,18.748
'2021-04-25 11:04:04:039,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZYEKGRPA8,START,954,START,12.69
'2021-04-25 11:04:16:733,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXUKGRPAX,ERROR,120,Socket#1 Module Seat Miss,0.979
'2021-04-25 11:04:17:715,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXUKGRPAX,RESET,957,RESET,16.159
'2021-04-25 11:04:33:879,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXUKGRPAX,START,954,START,5.964
'2021-04-25 11:04:39:847,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXUKGRPAX,ERROR,69,Picker#2 Module Check Error,2.375
'2021-04-25 11:04:42:225,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXUKGRPAX,RESET,957,RESET,4.924
'2021-04-25 11:04:47:150,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXUKGRPAX,START,954,START,0.136
'2021-04-25 11:04:47:290,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXUKGRPAX,STOP,955,STOP,9.286
'2021-04-25 11:04:56:579,VCMCT6921H01,,R13B,1.3.71,VTY789AM47AL,,GCF11759ZXUKGRPAX,START,954,START,16.779
